#疾患のsynonym 音読　漢字　含む

# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
aaafoo => aaabar
bbbfoo => bbbfoo bbbbar
cccfoo => cccbar cccbaz
fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
GB,gib,gigabyte,gigabytes
MB,mib,megabyte,megabytes
Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
pixima => pixma

a\,a => b\,b









A型ボツリヌス毒素,ボトックス
トウヒチンキ,トウヒチンキ
トウモロコシデンプン,トウモロコシデンプン
ドカルパミン,タナドーパ
ドキサゾシン,アルフロシン
ドキサプラム,ドプラム
ドキシサイクリン,ビブラマイシン
ドキシフルリジン,フルツロン
ドキソルビシン,アドリアシン
ドクカツ,ドクカツ
トコフェロール,NEソフト
トコン,トコン
トシリズマブ,アクテムラ
トスフロキサシン,オゼックス
ドスレピン,プロチアデン
ドセタキセル,タキソテール
トチュウ,トチュウ
ドネペジル,アリセプト
ドパミン,イノバン
トピラマート,トピナ
トフィソパム,エマンダキシン
ドブタミン,ドブタミン
トブラマイシン,トブラシン
ドミフェン,オラドール
トラガント,トラガント
トラスツズマブ,ハーセプチン
トラセミド,ルプラック
トラゾドン,アンデプレ
トラニラスト,アレニスト
トラネキサム酸,ケイサミン
トラピジル,アンギクロメン
トラフェルミン,フィブラスト
トラボプロスト,トラバタンズ
トラマゾリン,トラマゾリン
トラマドール,トラマール
トランドラプリル,オドリック
トリアゾラム,アサシオン
トリアムシノロン,アフタシール
トリアムテレン,ジウテレン
トリエンチン,メタライト
トリクロホス,トリクロリール
トリクロルメチアジド,アニスタジン
トリパミド,ノルモナール
トリフロペラジン,トリフロペラジン
トリプロリジン,ベネン
トリヘキシフェニジル,アーテン
ドリペネム,フィニバックス
トリベノシド,ヘモクロン
トリミプラミン,スルモンチール
トリメタジオン,ミノアレ
トリメタジジン,バスタレル
トリメトキノール,イノリン
トリメブチン,サキオン
トリロスタン,デソパン
ドルゾラミド,トルソプト
トルナフタート,ハイアラージン
トルバプタン,サムスカ
トルブタミド,トルブタミド
トルペリゾン,ニチペリゾン
トレチノイン,ベサノイド
トレチノイントコフェリル,オルセノン
トレピブトン,スパカール
トレミフェン,トレミフェン
ドロキシドパ,ドプス
トロキシピド,アプレース
トロピカミド,サンドール
トロピセトロン,ナボバン
ドロペリドール,ドロレプタン
トロンビン,トロンビン
トロンボモデュリンアルファ,リコモジュリン
ドンペリドン,アースレナン
ナイスタチン,ナイスタチン
ナジフロキサシン,アクアチム
ナテグリニド,スターシス
ナドロール,ナディック
ナファゾリン,プリビナ
ナファモスタット,オプサン
ナファレリン,ナサニール
ナフトピジル,フリバス
ナブメトン,レリフェン
ナプロキセン,ナイキサン
ナラトリプタン,アマージ
ナリジクス酸,ウイントマイロン
ナルトグラスチム,ノイアップ
ナルフラフィン,レミッチ
ナロキソン,ナロキソン塩酸塩
ナンドロロン,デカ・デュラミン
ニガキ,ニガキ
ニカルジピン,アポジピン
ニコチン,ニコチネル
ニコチン酸,ナイクリン
ニコチン酸アミド,ニコチン酸アミド
ニコモール,アトミラート
ニコランジル,シグマート
ニザチジン,アシノン
ニセリトロール,ペリシット
ニセルゴリン,サアミオン
ニゾフェノン,エコナール
ニソルジピン,ニソミナード
ニトラゼパム,チスボン
ニトレンジピン,エカテリシン
ニトログリセリン,ジドレン
ニトロプルシド,ニトプロ
ニフェカラント,シンビット
ニフェジピン,アタナール
ニプラジロール,ニプラジロール
ニムスチン,ニドラン
ニメタゼパム,エリミン
ニルバジピン,トーワジール
ニロチニブ,タシグナ
ニンジン,ニンジン
ニンドウ,ニンドウ
ネオスチグミン,ワゴスチグミン
ネオスチグミンメチル,ワゴスチグミン
ネダプラチン,アクプラ
ネチコナゾール,アトラント
ネパフェナク,ネバナック
ネビラピン,ビラミューン
ネモナプリド,エミレース
ネララビン,アラノンジー
ネルフィナビル,ビラセプト
ノギテカン,ハイカムチン
ノスカピン,ノスカピン
ノナコグアルファ,ベネフィクス
ノルアドレナリン,ノルアドリナリン
ノルエチステロン,ノアルテン
ノルトリプチリン,ノリトレン
ノルフロキサシン,ウナセラ
バイモ,バイモ
バカンピシリン,ペングッド
バクガ,バクガ
バクモンドウ,バクモンドウ
パクリタキセル,アブラキサン
バクロフェン,ギャバロン
バシリキシマブ,シムレクト
パズフロキサシン,パシル
バゼドキシフェン,ビビアント
バソプレシン,ピトレシン
ハチミツ,ハチミツ
ハッカ,ハッカ
ハッカ水,ハッカ水
ハッカ油,ハッカ油
バトロキソビン,デフィブラーゼ
パニツムマブ,ベクティビックス
パパベリン,パパベリン塩酸塩
ハマボウフウ,ハマボウフウ
パミドロン酸,アレディア
パラアミノサリチル酸,ニッパスカルシウム
パラアミノ馬尿酸,パラアミノ馬尿酸ソーダ
バラシクロビル,バルトレックス
パラブチルアミノ安息香酸,テーカイン
バリウム,ウムブラ
パリビズマブ,シナジス
パリペリドン,インヴェガ
バルガンシクロビル,バリキサ
バルサルタン,ディオバン
バルデナフィル,レビトラ
パルナパリン,ミニヘパ
バルニジピン,ヒポカ
バルビタール,バルビタール
バルプロ酸,エピレナート
バレイショデンプン,バレイショデンプン
バレニクリン,チャンピックス
ハロキサゾラム,ソメリン
パロキセチン,パキシル
ハロタン,フローセン
パロノセトロン,アロキシ
ハロペリドール,セレネース
パンクレアチン,パンクレアチン
パンクレリパーゼ,リパクレオン
ハンゲ,ハンゲ
バンコマイシン,バンコマイシン
パンテチン,デルモリチン
パンテノール,パンテニール
パントテン酸,パントテン酸カルシウム
ビアペネム,オメガシン
ピオグリタゾン,アクトス
ビオチン,ビオチン
ビカルタミド,カソデックス
ピコスルファート,アペリール
ビサコジル,デルデランス
ビスベンチアミン,ベストン
ビソプロロール,ウェルビー
ピタバスタチンカルシウム,リバロ
ビタミンA,ザーネ
ビダラビン,アラーゼ
ヒトC－1インアクチベーター,ベリナート
ヒトインスリン,イノレット
ヒトチロトロピンアルファ,タイロゲン
ヒドララジン,アプレゾリン
ヒドロキシエチルデンプン70000,サリンヘス
ヒドロキシカルバミド,ハイドレア
ヒドロキシジン,アタラックス
ヒドロキシプロゲステロン,オオホルミンルテウムデポー
ヒドロキシメチレンジホスホン酸テクネチウム,クリアボーン
ヒドロキソコバラミン,ヒドロキソコバラミン
ヒドロクロロチアジド,ニュートライド
ヒドロコルチゾン,HCゾロン
ヒト下垂体性性腺刺激ホルモン,HMG
ヒト絨毛性性腺刺激ホルモン,HCG
ビノレルビン,ナベルビン
ピパンペロン,プロピタン
ビフィズス菌,ビオフェルミン
ピブメシリナム,メリシン
ピペミド酸,カルノマチン
ピペラシリン,タイペラシリン
ピペリジノアセチルアミノ安息香酸エチル,スルカイン
ビペリデン,アキネトン
ピペリドレート,ダクチラン
ビホナゾール,アイコザール
ヒマシ油,ヒマシ油
ビマトプロスト,ルミガン
ピマリシン,ピマリシン
ピモジド,オーラップ
ピモベンダン,アカルディ
ビャクゴウ,ビャクゴウ
ビャクシ,ビャクシ
ビャクジュツ,ビャクジュツ
ピラジナミド,ピラマイド
ピラセタム,ミオカーム
ピラルビシン,テラルビシン
ピランテルパモ酸塩,コンバントリン
ピリドキサールリン酸,ハイピリドキシン
ピリドキシン,アデロキシン
ピリドスチグミン,メスチノン
ピルシカイニド,アリスリズム
ビルダグリプチン,エクア
ピルフェニドン,ピレスパ
ピルメノール,ピメノール
ピレタニド,アレリックス
ピレノキシン,カタリン
ピレンゼピン,ガストロゼピン
ピロカルピン,アドソルボカルピン
ピロキシカム,アルデイン
ピロヘプチン,トリモール
ピロリン酸,テクネ
ビワヨウ,ビワヨウ
ビンクリスチン,オンコビン
ビンデシン,フィルデシン
ピンドロール,イスハート
ビンブラスチン,エクザール
ビンロウジ,ビンロウジ
ファスジル,エリル
ファムシクロビル,ファムビル
ファモチジン,ガスイサン
ファレカルシトリオール,フルスタン
ファロペネム,ファロム
フィチン酸,テクネ
フィトナジオン,カチーフ
フィナステリド,プロペシア
フィルグラスチム,グラン
フィンゴリモド,イムセラ
フェキソフェナジン,アレグラ
フェニトイン,アレビアチン
フェニルアラニン除去ミルク,フェニルアラニン除去ミルク
フェニレフリン,ネオシネジン
フェノール,カルボール
フェノール・亜鉛華リニメント,カチリ
フェノールスルホンフタレイン,フェノールスルホンフタレイン
フェノテロール,ウガコール
フェノバルビタール,ノーベルバール
フェノフィブラート,トライコア
フェブキソスタット,フェブリク
フェルカルボトラン,リゾビスト
フェルビナク,アスゼス
フェロジピン,カトラジール
フェンジゾ酸クロペラスチン,フスタゾール
フェンタニル,デュロテップ
フェントラミン,レギチーン
フォリトロピンベータ,フォリスチム
フォンダパリヌクス,アリクストラ
ブクラデシン,アクトシン
ブクリョウ,ブクリョウ
ブコローム,パラミヂン
ブシ,ブシ
フシジン酸,フシジンレオ
ブシラミン,ブシラミン
ブスルファン,ブスルフェクス
ブセレリン酢酸塩,イトレリン
フタラール,ディスオーパ
ブチルスコポラミン,スコルパン
フッ化,Fバニッシュ
フッ化ジアンミン銀,サホライド
ブデソニド,パルミコート
ブテナフィン,ボレー
ブドウ酒,ブドウ酒
ブドウ糖,グルコース
フドステイン,クリアナール
ブドララジン,ブテラジン
ブトロピウム,コリオパン
ブナゾシン,デタントール
ブピバカイン,マーカイン
ブフェトロール,アドビオール
ブプレノルフィン,ザルバン
ブホルミン,ジベトス
ブメタニド,ルネトロン
プラウノトール,ケルナック
フラジオマイシン,ソフラチュール
プラジカンテル,ビルトリシド
プラステロン硫酸エステル,レボスパ
プラゾシン,ダウナット
プラノプロフェン,ニフラン
プラバスタチン,アルセチン
フラビンアデニンジヌクレオチド,FAD
フラボキサート,アポラキート
プラミペキソール,ビ・シフロール
プラリドキシム,パム
プラルモレリン,GHRP
プランルカスト,オノン
プリジノール,コンラックス
プリフィニウム,パドリン
プリミドン,プリミドン
ブリモニジン,アイファガン
ブリンゾラミド,エイゾプト
フルオシノニド,グリコベース
フルオシノロン,フルコート
フルオレセイン,フルオレサイト
フルオロウラシル,5－FU
フルオロメトロン,オドメール
フルコナゾール,ジフルカン
フルジアゼパム,エリスパン
フルシトシン,アンコチル
フルスルチアミン,アリナミン
フルタゾラム,コレミナール
フルタミド,オダイン
フルダラビン,フルダラ
フルチカゾン,アラミスト
フルデオキシグルコース,FDGスキャン
フルトプラゼパム,レスタス
フルドロキシコルチド,ドレニゾン
フルドロコルチゾン,フロリネフ
フルニトラゼパム,サイレース
フルバスタチン,フルバスタチン
フルフェナジン,フルデカシン
フルフェナム酸,オパイリン
フルベストラント,フェソロデックス
フルボキサミン,デプロメール
フルマゼニル,アネキセート
フルメタゾン,テストーゲン
フルラゼパム,ダルメート
プルリフロキサシン,スオード
フルルビプロフェン,アップノン
ブレオマイシン,ブレオ
フレカイニド,タンボコール
プレガバリン,リリカ
プレグナンジオール,ジオール
プレドニゾロン,PSゾロン
プロカイン,プロカイン塩酸塩
プロカインアミド,アミサリン
プロカテロール,エステルチン
プロカルバジン,塩酸プロカルバジン
プロキシフィリン,モノフィリン
プログルミド,プロミド
プログルメタシン,ミリダシン
プロクロルペラジン,ノバミン
プロゲステロン,プロゲストン
プロスルチアミン,アリナミン
フロセミド,オイテンシン
プロタミン,ノボ・硫酸プロタミン
ブロチゾラム,アムネゾン
プロチレリン,TRH
プロトポルフィリン,プロトポルト
プロナーゼ,エンピナース
ブロナンセリン,ロナセン
プロパゲルマニウム,セロシオン
プロパフェノン,ソビラール
プロパンテリン,プロ・バンサイン
プロピベリン,ウロナベリン
プロピルチオウラシル,チウラジール
プロピレングリコール,プロピレングリコール
プロフェナミン,パーキン
プロブコール,クラフェデン
プロプラノロール,アイデイトロール
フロプロピオン,コスパノン
プロベネシド,ベネシッド
プロペリシアジン,ニューレプチル
プロポフォール,ディプリバン
ブロマゼパム,セニラン
ブロムフェナク,ブロナック
ブロムヘキシン,ハピスオル
ブロムペリドール,インプロメン
プロメタジン,ヒベルナ
ブロメライン,ブロメライン
フロモキセフ,フルマリン
ブロモクリプチン,アップノール
ブロモバレリル尿素,ブロバリン
ペガプタニブ,マクジェン
ヘキサキス,カーディオライト
ヘキサシアノ鉄,ラディオガルダーゼ
ヘキサミン,ヘキサミン
ペグインターフェロンアルファ－2a,ペガシス
ペグインターフェロンアルファ－2b,ペグイントロン
ペグビソマント,ソマバート
ベクロニウム,マスキュラックス
ベクロメタゾン,アルデシン
ベザフィブラート,アニベソール
ベタキソロール,アロング
ベタネコール,ベサコリン
ベタヒスチン,スズトロン
ベタメタゾン,アンテベート
ペチジン,オピスタン
ベナゼプリル,タツジピン
ベニジピン,コニール
ペニシラミン,メタルカプターゼ
ベネキサート,ウルグート
ベバシズマブ,アバスチン
ヘパリン,カプロシン
ヘパリン類似物質,エアリート
ベバントロール,カルバン
ベプリジル,ベプリコール
ヘプロニカート,ヘプロニカート
ペプロマイシン,ペプレオ
ベポタスチン,タリオン
ペミロラスト,アラジオフ
ベメグリド,メヂバール
ペメトレキセド,アリムタ
ヘモコアグラーゼ,レプチラーゼ
ペモリン,ベタナミン
ベラパミル,ベラパミル塩酸塩
ベラプロスト,ケアロード
ペラミビル,ラピアクタ
ペリンドプリルエルブミン,コバシル
ペルゴリド,ベセラール
ベルテポルフィン,ビスダイン
ペルフェナジン,トリラホン
ペルフルブタン,ソナゾイド
ベルベリン,エルベン
ヘレニエン,アダプチノール
ペロスピロン,ペロスピロン塩酸塩
ベンザルコニウム,ALクレミール
ベンジルペニシリン,ピシバニール
ベンジルペニシリンベンザチン,バイシリン
ベンズブロマロン,ウロリープ
ベンゼトニウム,アグサール
ベンゾイルメルカプトアセチルグリシルグリシルグリシン,テクネ
ベンダザック,イワザック
ペンタゾシン,ソセゴン
ペンタミジン,ベナンバックス
ベンダムスチン,トレアキシン
ベンチルヒドロクロロチアジド,ベハイド
ベンチロミド,PFD
ペンテト酸カルシウム,ジトリペンタートカル
ペンテト酸亜鉛,アエントリペンタート
ペントキシベリン,アストマトップ
ペントスタチン,コホリン
ペントバルビタールカルシウム,ラボナ
ベンフォチアミン,ビオトーワ
ベンプロペリン,フラベリック
ボウイ,ボウイ
ボウコン,ボウコン
ボウフウ,ボウフウ
ホウ砂,ホウ砂
ホウ酸,ホウ酸
ボグリボース,ベイスロース
ホスアプレピタントメグルミン,プロイメンド
ホスアンプレナビル,レクシヴァ
ホスカルネット,ホスカビル
ホスフェニトイン,ホストイン
ホスフルコナゾール,プロジフ
ホスホマイシン,ハロスミン
ボセンタン,トラクリア
ボタンピ,ボタンピ
ポビドンヨード,JD
ホミカエキス,ホミカエキス
ホモクロルシクリジン,パルファード
ポラプレジンク,プロマック
ポリエチレングリコール処理抗HBs人免疫グロブリン,ヘブスブリン
ポリエチレングリコール処理抗破傷風人免疫グロブリン,テタノブリン
ポリエチレングリコール処理人免疫グロブリン,献血ヴェノグロブリン
ポリエンホスファチジルコリン,EPL
ポリカルボフィルカルシウム,コロネル
ボリコナゾール,ブイフェンド
ポリスチレン,アーガメイト
ポリドカノール,エトキシスクレロール
ホリトロピンアルファ,ゴナールエフ
ホリナートカルシウム,ユーゼル
ボリノスタット,ゾリンザ
ポリミキシンB,硫酸ポリミキシンB
ボルテゾミブ,ベルケイド
ポルフィマー,フォトフリン
ホルマリン,ホルマリン
ホルモテロール,アトック
ボレイ,ボレイ
マーキュロクロム,マーキュロ
マイトマイシンC,マイトマイシン
マオウ,マオウ
マキサカルシトール,オキサロール
マグネシウム,重質炭酸マグネシウム
マクロゴール1500,マクロゴール
マクロゴール400,マクロゴール
マクロゴール4000,マクロゴール
マクロゴール6000,マクロゴール
マクロゴール軟膏,ソルバノン
マザチコール,ペントナ
マシニン,マシニン
マジンドール,サノレックス
マニジピン,カオルトーン
マプロチリン,クロンモリン
マラビロク,シーエルセントリ
マルツエキス,マルツエキス
マルトース,マドロス
マロチラート,カンテック
ミアンセリン,テトラミド
ミカファンギン,ファンガード
ミグリトール,セイブル
ミグレニン,ミグレニン
ミコナゾール,アムリード
ミコフェノール酸モフェチル,セルセプト
ミソプロストール,サイトテック
ミゾリビン,ブレディニン
ミダゾラム,ドルミカム
ミチグリニド,グルファスト
ミツロウ,ネストップ
ミトキサントロン,ノバントロン
ミトタン,オペプリム
ミドドリン,アバルナート
ミノサイクリン,クーペラシン
ミノドロン酸,ボノテオ
ミラベグロン,ベタニス
ミリプラチン,ミリプラ
ミリモスチム,ロイコプロール
ミルタザピン,リフレックス
ミルナシプラン,トレドミン
ミルリノン,ミルリーラ
ムピロシン,バクトロバン
メカセルミン,ソマゾン
メキサゾラム,メレックス
メキシレチン,チルミメール
メキタジン,アリマン
メクロフェノキサート,メクロサート
メコバラミン,イセコバミン
メサラジン,アサコール
メスナ,ウロミテキサン
メダゼパム,メダゼパム
メタンフェタミン,ヒロポン
メチキセン,コリンホール
メチクラン,アレステン
メチラポン,メトピロン
メチルエルゴメトリン,パルタン
メチルジゴキシン,メチルジゴキシン
メチルテストステロン,エナルモン
メチルドパ,アルドメット
メチルフェニデート,コンサータ
メチルプレドニゾロン,ソル・メドロール
メチルメチオニンスルホニウムクロリド,キャベジン
メチレンジ,テクネ
メテノロン,プリモボラン
メトカルバモール,ロバキシン
メトキサレン,オクソラレン
メトキシフェナミン,メトキシフェナミン塩酸塩
メトクロプラミド,アノレキシノン
メトトレキサート,トレキサメット
メトプロロール,シプセロン
メトホルミン,グリコラン
メドロキシプロゲステロン,ネルフィン
メトロニダゾール,アスゾール
メナテトレノン,グラケー
メピチオスタン,チオデロン
メピバカイン,カルボカイン
メフェナム酸,ノイリトール
メフルシド,エスカロン
メフロキン,メファキン
メペンゾラート,アテネコリン
メベンダゾール,メベンダゾール
メマンチン,メマリー
メリロートエキス,タカベンス
メルカプトアセチルグリシルグリシルグリシンテクネチウム,MAGシンチ
メルカプトプリン,ロイケリン
メルファラン,アルケラン
メロキシカム,メロキシカム
メロペネム,メロペネム
モキシフロキサシン,アベロックス
モクツウ,モクツウ
モザバプタン,フィズリン
モサプラミン,クレミン
モサプリド,ガスモチン
モダフィニル,モディオダール
モッコウ,モッコウ
モノエタノールアミン,オルダミン
モフェゾラク,ジソペイン
モメタゾンフラン,アズマネックス
モルヒネ,MSコンチン
モンテプラーゼ,クリアクター
モンテルカスト,キプレス
ヤクチ,ヤクチ
ユビデカレノン,アデリール
ヨウ化,ヨウ化カリウム
ヨウ化ナトリウム,ヨウ化ナトリウム
ヨウ化メチルノルコレステノール,アドステロール
ヨウ化人血清アルブミン,放射性ヨウ化人血清アルブミン
ヨウ素,カデックス
ヨウ素レシチン,ヨウレチン
ヨードチンキ,ヨードチンキ
ヨードホルム,ヨードホルム
ヨード化ケシ油,スマンクス
ヨクイニン,ヨクイニン
よく苡仁湯,よく苡仁湯
ラクチトール,ポルトラック
ラクツロース,カロリール
ラクトミン,アタバニン
ラスブリカーゼ,ラスリテック
ラタノプロスト,キサラタン
ラタモキセフ,シオマリン
ラッカセイ油,ラッカセイ油
ラニチジン,ザンタック
ラニナミビル,イナビル
ラニビズマブ,ルセンティス
ラニムスチン,サイメリン
ラノコナゾール,アスタット
ラパチニブ,タイケルブ
ラフチジン,プロテカジン
ラベタロール,アスクール
ラベプラゾール,パリエット
ラマトロバン,バイナス
ラミブジン,エピビル
ラメルテオン,ロゼレム
ラモセトロン,イリボー
ラモトリギン,ラミクタール
ラルテグラビル,アイセントレス
ラロキシフェン,エビスタ
ラロニダーゼ,アウドラザイム
ランジオロール,オノアクト
ランソプラゾール,スタンゾーム
ランタン,ホスレノール
リオチロニン,チロナミン
リザトリプタン,マクサルト
リシノプリル,アスラーン
リスペリドン,リスパダール
リセドロン酸,アクトネル
リゾチーム,アクディーム
リチウム,リーマス
リツキシマブ,リツキサン
リドカイン,アネトカイン
リトドリン,ウテメック
リトナビル,ノービア
リナグリプチン,トラゼンタ
リネゾリド,ザイボックス
リバーロキサバン,イグザレルト
リバスチグミン,イクセロン
リバビリン,コペガス
リファブチン,ミコブティン
リファンピシン,アプテシン
リボスタマイシン,ビスタマイシン
リボフラビン,ハイボン
リマプロストアルファデクス,オパプロスモン
リュウコツ,リュウコツ
リュウタン,リュウタン
リュープロレ,リュープリン
リラグルチド,ビクトーザ
リラナフタート,ゼフナート
リルゾール,リルテック
リルマザホン,リスミー
リンゲル液,フィジオ
リンコマイシン,ペランコシン
リン酸ピリドキサールカルシウム,アデロキザール
リン酸水素カルシウム,リン酸水素カルシウム
リン酸二カリウム,リン酸2カリウム
ルリオクトコグアルファ,アドベイト
ルリコナゾール,ルリコン
レセルピン,アポプロン
レゾルシン,レゾルシン
レチノール,チョコラ
レトロゾール,フェマーラ
レナリドミド,レブラミド
レノグラスチム,ノイトロジン
レパグリニド,シュアポスト
レバミピド,ムコスタ
レバロルファン,ロルファン
レビパリン,クリバリン
レピリナスト,ロメット
レフルノミド,アラバ
レベチラセタム,イーケプラ
レボカバスチン,リボスチン
レボカルニチン,エルカルチン
レボセチリジン,ザイザル
レボチロキシン,チラーヂン
レボドパ,ドパストン
レボノルゲストレル,ノルレボ
レボブノロール,ミロル
レボブピバカイン,ポプスカイン
レボフロキサシン,クラビット
レボホリナートカルシウム,アイソボリン
レボメプロマジン,ソフミン
レミフェンタニル,アルチバ
レンギョウ,レンギョウ
レンチナン,レンチナン
レンニク,レンニク
ロイシン・イソロイシン・バリン除去ミルク,ロイシン・イソロイシン・バリン除去ミルク
ロートエキス,ロートエキス
ロキサチジン,アルギスタット
ロキシスロマイシン,オーロライド
ロキソプロフェン,ウナスチン
ロキタマイシン,リカマイシン
ロクロニウム,エスラックス
ロサルタン,ニューロタン
ロスバスタチンカルシウム,クレストール
ロピニロール,レキップ
ロピバカイン,アナペイン
ロフェプラミン,アンプリット
ロフラゼプ酸エチル,ジメトックス
ロペラミド,カグダリン
ロベンザリット,カルフェニール
ロミプロスチム,ロミプレート
ロメフロキサシン,バレオン
ロメリジン,テラナス
ロラゼパム,ユーパン
ロラタジン,クラリチン
ロルノキシカム,ロルカム
ロルメタゼパム,エバミール
ワクシニアウイルス接種家兎炎症皮膚抽出液,ナブトピン
ワルファリン,アレファリン
亜鉛,ノベルジン
亜鉛華デンプン,亜デンプン
亜鉛華軟膏,亜鉛華
亜酸化窒素,アネスタ
亜硝酸アミル,亜硝酸アミル
安息香酸,安息香酸
安中散,安中散
維持液,グルアセト
胃苓湯,胃苓湯
一酸化窒素,アイノフロー
一硝酸イソソルビド,アイスラール
液化酸素,マルワ液酸
液状フェノール,液状フェノール
液体窒素,液化窒素
越婢加朮湯,越婢加朮湯
鉛,酢酸鉛
塩化アンモニウム,コンクライト
塩化インジウム,塩化インジウム
塩化カリウム,K.C.L.
塩化カルシウム,塩カル
塩化ストロンチウム,メタストロン
塩化タリウム,塩化タリウム
塩化ナトリウム,テルモ生食
塩化マンガン,ボースデル
塩酸,塩酸
黄ごん湯,黄ごん湯
黄色ワセリン,黄色ワセリン
黄熱ワクチン,黄熱ワクチン
黄連解毒湯,黄連解毒湯
黄連湯,黄連湯
黄耆建中湯,黄耆建中湯
乙字湯,乙字湯
温経湯,温経湯
温清飲,温清飲
加工ブシ,アコニンサン
加香ヒマシ油,ヒマシ油
加熱人血漿たん白,プラズマプロティンフラクション
加味帰脾湯,加味帰脾湯
加味逍遙散,加味逍遙散
果糖,テルモ果糖注
過テクネチウム酸ナトリウム,ウルトラテクネカウ
過マンガン酸,過マンガン酸カリウム
過酢酸,アセサイド
解凍人赤血球濃厚液,解凍赤血球
葛根加朮附湯,葛根加朮附湯
葛根湯,葛根湯
葛根湯加辛夷川きゅう,葛根湯加辛夷川きゅう
乾燥BCGワクチン,乾燥BCGワクチン
乾燥pH4処理人免疫グロブリン,サングロポール
乾燥イオン交換樹脂処理人免疫グロブリン,ガンマガード
乾燥ガスえそウマ抗毒素,乾燥ガスえそ抗毒素
乾燥スルホ化人免疫グロブリン,ベニロン
乾燥はぶウマ抗毒素,乾燥はぶ抗毒素
乾燥ペプシン処理人免疫グロブリン,グロブリン
乾燥ヘモフィルスb型ワクチン,アクトヒブ
乾燥ポリエチレングリコール処理人免疫グロブリン,献血グロベニン
乾燥まむしウマ抗毒素,乾燥まむし抗毒素
乾燥抗D,抗Dグロブリン
乾燥抗HBs人免疫グロブリン,ヘブスブリン
乾燥抗破傷風人免疫グロブリン,テタノセーラ
乾燥甲状腺,チラーヂン
乾燥酵母,エビオス
乾燥細胞培養日本脳炎ワクチン,エンセバック
乾燥弱毒生おたふくかぜワクチン,おたふくかぜ生ワクチン
乾燥弱毒生水痘ワクチン,乾燥弱毒生水痘ワクチン
乾燥弱毒生風しんワクチン,乾燥弱毒生風しんワクチン
乾燥弱毒生麻しんワクチン,はしか生ワクチン
乾燥弱毒生麻しん風しん混合ワクチン,はしか風しん混合生ワクチン
乾燥人フィブリノゲン,フィブリノゲン
乾燥人血液凝固因子抗体迂回活性複合体,ファイバ
乾燥人血液凝固第IX因子複合体,PPSB
乾燥水酸化アルミニウムゲル,アルミゲル
乾燥組織培養不活化A型肝炎ワクチン,エイムゲン
乾燥組織培養不活化狂犬病ワクチン,組織培養不活化狂犬病ワクチン
乾燥濃縮人アンチトロンビンIII,アンスロビン
乾燥濃縮人活性化プロテインC,アナクト
乾燥濃縮人血液凝固第IX因子,クリスマシン
乾燥濃縮人血液凝固第VIII因子,クロスエイトM
甘草湯,甘草湯
甘麦大棗湯,甘麦大棗湯
肝臓加水分解物,ゴスペール
希ヨードチンキ,希ヨードチンキ
希塩酸,希塩酸
帰脾湯,帰脾湯
桔梗石膏,桔梗石膏
桔梗湯,桔梗湯
吸水軟膏,吸水軟膏
球形吸着炭,キューカル
牛車腎気丸,牛車腎気丸
金チオリンゴ酸,シオゾール
九味檳榔湯,九味檳榔湯
苦味チンキ,苦味チンキ
啓脾湯,啓脾湯
桂枝加黄耆湯,桂枝加黄耆湯
桂枝加葛根湯,桂枝加葛根湯
桂枝加厚朴杏仁湯,桂枝加厚朴杏仁湯
桂枝加竜骨牡蛎湯,桂枝加竜骨牡蛎湯
桂枝加苓朮附湯,桂枝加苓朮附湯
桂枝加朮附湯,桂枝加朮附湯
桂枝加芍薬大黄湯,桂枝加芍薬大黄湯
桂枝加芍薬湯,桂枝加芍薬湯
桂枝人参湯,桂枝人参湯
桂枝湯,桂枝湯
桂枝茯苓丸,桂枝茯苓丸
桂麻各半湯,桂麻各半湯
桂芍知母湯,桂芍知母湯
経口弱毒生ヒトロタウイルスワクチン,ロタリックス
経口生ポリオワクチン,ポリオワクチン
経腸成分栄養剤,アミノレバン
荊芥連翹湯,荊芥連翹湯
結核菌熱水抽出物,アンサー
結合型エストロゲン,プレマリン
血液保存液A液,ACD－A
血液保存液C液,CPD
五虎湯,五虎湯
五積散,五積散
五淋散,五淋散
五苓散,五苓散
呉茱萸湯,呉茱萸湯
抗HBs人免疫グロブリン,ヘパトセーラ
抗ヒトTリンパ球ウサギ免疫グロブリン,ゼットブリン
抗ヒト胸腺細胞ウサギ免疫グロブリン,サイモグロブリン
抗破傷風人免疫グロブリン,テタガム
香蘇散,香蘇散
高カロリー輸液用基本液,カロナリー
高カロリー輸液用総合ビタミン,M.V.I.
合成ケイ酸アルミニウム,アルミワイス
合成ヒドロタルサイト,サモール
合成血,合成血
三黄瀉心湯,三黄瀉心湯
三酸化ヒ素,トリセノックス
